,Mass,Radius,Length,Moments
0,6.474594459551964,0.8486891170730158,2.0467400239150155,3.426120348243501
1,5.09778442859877,0.5463013592443515,1.1956738847983195,0.987683653044442
2,3.842610941136453,1.1478549691031814,1.1897844941454365,1.7190241008198086
3,3.2782830048097056,1.0101219326254833,2.871880807502497,3.089437055766007
4,5.0426615487522355,0.9738379961482699,2.831479975684032,4.564600501087693
5,3.8316163655736695,0.8493728877812835,2.3445335791361814,2.446212645399998
6,4.1467850328067115,0.6003849114136625,1.20499188507958,0.8754525199323264
7,7.680278533895016,0.9132079398251234,2.7349541333242575,6.3885967043065985
8,7.097042628276564,0.5973180462201833,2.8934757149105463,5.584525787166957
9,4.958318288103262,0.5535761781090596,1.7827238066804152,1.6930359293203505
10,4.998760517660459,1.1164254318414546,1.5782104470549851,2.5951754430626837
11,4.483995869509898,0.9842183204570888,2.988580594481081,4.423339017703789
12,3.94530488844627,0.7542866699818085,2.908052834741291,3.3415471325201223
13,7.650260945821539,0.6590095602464212,2.796737165903685,5.817143399384448
14,6.60069722480797,0.5859593672771992,1.7739453335037414,2.297552640712292
15,7.540618865182502,1.1104394592497897,2.4205411959851597,6.006258174539548
16,6.099330665931041,0.6593763514957414,2.151353288552097,3.0154341056712552
17,4.0264520760286535,0.5765800575222586,1.6284378838425813,1.2244251619713653
18,4.765456320366354,0.7353428655416963,2.9225609833781663,4.0361628349849745
19,5.554749483577353,0.5572417085197406,1.8991895840810649,2.100841453944016
20,3.103051532871895,1.1882846960855113,1.4761378940424525,1.6588511750618777
21,3.26119248008564,0.841703494460605,1.492651819215539,1.1831073034427448
22,3.947282969064821,0.6441902975895432,1.9112189416012966,1.6110510646786005
23,4.288643352988934,0.8040045175451865,2.317414261981771,2.6123837311168314
24,3.820430307031503,0.9766985680115272,2.785981787838569,3.382199825898457
25,7.3099588165019735,1.0376603322258766,1.4465783870546196,3.242457675070984
26,3.1802896706065313,0.7414722080122367,2.838753902413103,2.5728190487266747
27,6.965331834695121,0.6836045099392944,2.685748874400991,5.000639487213169
28,3.5683093333984153,0.6292177215760899,0.8477345484344152,0.5668850193109434
29,7.188022445616719,0.6655526500739065,1.132148209764066,1.5637785779207558
30,5.092997611531674,0.6583674386671718,1.8476276346260954,2.000729331885605
31,6.860745686061314,0.7600104425048257,2.2515228833916874,3.8890153573529243
32,5.766315640435568,0.9476939417353187,2.2935174582196542,3.822391530822756
33,3.5668202680277767,0.5157683347317129,2.3134591708602015,1.8280382666588564
34,5.439823724851269,0.5066810007823551,2.1000657681259374,2.34839599142352
35,6.708697768190481,0.5314438114492295,2.2961265572846887,3.4211533927570468
36,7.881384744384531,0.7756361132274957,2.3292082171108497,4.748563902490224
37,5.979654913016377,0.6786017426531661,1.3158684496346904,1.551227503192103
38,6.703591525794728,0.9216014336597416,1.2401652116649886,2.2826049575861562
39,3.5796394233401485,1.0191466213776204,2.0347135414080597,2.1645001832670867
40,7.572711669270749,0.9715070491790497,2.789831401655629,6.698465512713405
41,3.879772593365816,1.1523845808791586,1.1044522440395883,1.6824586731642488
42,6.091412665617409,0.8483600159768659,2.9797644133732675,5.603155538902964
43,7.118831762241671,0.7773834724073632,1.985814581599438,3.414924206557293
44,4.923176630228511,0.5659323001910984,1.8058283845668404,1.7320778523012916
45,7.878322750747021,0.7341122360717359,2.5652686518050514,5.381790979667633
46,6.301601811987951,1.100054876973232,2.599499219029222,5.454959756058098
47,7.981400545464662,0.9274938886046856,1.2613634673365404,2.7747156334828906
48,6.642898733361217,0.9992486791058733,1.4649240045702638,2.8462031648697623
49,3.8951864745967675,0.945393825793686,1.5547777717653894,1.6550135688476972
50,4.395964543570125,0.8601407926199746,1.7700112543471116,1.9607710392217346
51,6.478401882357386,0.6704112123932612,2.997654162804789,5.5791371094064335
52,6.873335707922969,0.9602665522371725,2.0962839571646397,4.101515297306646
53,6.920424401218554,1.1171408671590959,2.7177202160723963,6.418701892855996
54,5.730526644435276,0.8215585991382874,2.984343844215628,5.220119990280693
55,4.052150179915744,0.5784658662485935,2.8806143455869826,3.1410266713621455
56,4.079212111006333,0.5349865471027307,1.1373649517954767,0.7316171791906814
57,5.665782188779859,1.0766172792403785,2.700643217649416,5.085411608496003
58,3.921564303067552,0.7243542473503156,1.835176007344042,1.6150107043566824
59,6.3099284447696125,1.1596778043236298,2.0156897577441857,4.2579202741654765
60,6.832419122582427,0.6746192971294767,1.7296941002923958,2.480837302229279
61,7.961732486209282,0.765129786013996,2.4479415113314795,5.141082020771794
62,3.4376513669597335,0.5729469083091917,1.3143582502836664,0.7770072075821299
63,3.4545370072333474,1.03194282793963,0.9051420148818282,1.155542648354912
64,3.1105184354488338,1.0718109131707165,2.528128571016164,2.5500470718952046
